central_germanic_group = {
	
	graphical_cultures = {
		german_group_coa_gfx
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		western_unit_gfx
		dde_hre_clothing_gfx
	}
	
	saxon = {
		
		color = { 155  147  180 }

		cadet_dynasty_names = {
			"dynn_Saint-Menehould"
			"dynn_Borrel"
			"dynn_Trencval"
			"dynn_Faucoi"
		}

		dynasty_names = {
			"dynn_De_Graeff"
			"dynn_Groth"
			"dynn_Cirksena"
			"dynn_Munthe"
			"dynn_Mard-e_Koochak"
			"dynn_Hoving"
			"dynn_Kuiper"
			###########New Dinasties
			"dynn_Bellen"
			"dynn_Boers"
			"dynn_tMannetje"
			"dynn_Best"
			"dynn_Bischoff"
			"dynn_Heemskerk"
			"dynn_BischoffvanHeemskerk"
			"dynn_deVisser"
			"dynn_denHollander"
			"dynn_denOuden"
			"dynn_Jacometti"
			"dynn_vandenBent"
			"dynn_vandenBriel"
			"dynn_vandenHof"
			"dynn_vanderBijl"
			"dynn_vanHelsdingen"
			"dynn_vanLiempd"
			"dynn_vanSetten"
			"dynn_Voorst"
			"dynn_vanVoorsttotVoorst"
			"dynn_Zinnicq"
			"dynn_Bergmann"
			"dynn_Wittert"
			"dynn_Hoogland"
			"dynn_WittertvanHoogland"
			"dynn_Bosch"
			"dynn_Bruggink"
			"dynn_Bruinier"
			"dynn_Buijs"
			"dynn_Buurman"
			"dynn_Carstens"
			"dynn_denBreejen"
			"dynn_Elias"
			"dynn_Folmer"
			"dynn_Giesen"
			"dynn_Ham"
			"dynn_Harberts"
			"dynn_Hilberdink"
			"dynn_Hoogewerff"
			"dynn_Hoving"
			"dynn_Jaapies"
			"dynn_Janssen"
			"dynn_Jolles"
			"dynn_Kaak"
			"dynn_Kraak"
			"dynn_Krouwel"
			"dynn_Kuiper"
			"dynn_Landzaat"
			"dynn_Leegstra"
			"dynn_Lukkien"
			"dynn_Maas"
			"dynn_Migchelbrink"
			"dynn_Reijnierse"
			"dynn_Rijnders"
			"dynn_Roelofsen"
			"dynn_Sandberg"
			"dynn_Scherpenhuijzen"
			"dynn_Schippers"
			"dynn_Steen"
			"dynn_Tebrunsvelt"
			"dynn_Varwijk"
			"dynn_Verhoef"
			"dynn_Visscher"
			"dynn_Vos"
			"dynn_Winkelman"
			"dynn_Gerbrandy"
			"dynn_Geer"
			"dynn_Colijn"
			"dynn_Mussert"
			"dynn_Reijnders"
			"dynn_Helfrich"
			"dynn_Adrichem"
			"dynn_Boogaert"
			"dynn_Bax"
			"dynn_Kruys"
			"dynn_Kok"
			"dynn_Dijkstal"
			"dynn_Scheffer"
			"dynn_Hoop"
			"dynn_Borst"
			"dynn_Rosenmoller"
			"dynn_Marijnissen"
			"dynn_Kusters"
			"dynn_Wilders"
			"dynn_Mello"
			"dynn_vanderVlies"
			"dynn_Middendorp"
			"dynn_Beulen"
			"dynn_vanUhm"
			"dynn_Verkerk"
			"dynn_Borsboom"
			"dynn_Balkenende"
			"dynn_Bos"
			"dynn_Halsema"
			"dynn_Graaf"
			"dynn_Zalm"
			"dynn_Rutte"
			"dynn_Pechtold"
			"dynn_Cohen"
			"dynn_Roemer"
			"dynn_vanderStaaij"
			"dynn_Samsom"
			"dynn_Haersma"
			"dynn_Buma"
			"dynn_Sap"
			"dynn_Asscher"
			"dynn_Klaver"
			"dynn_Luyt"
			"dynn_Oppelaar"
			"dynn_Broeks"
			"dynn_Bertholee"
			"dynn_vandenHoek"
			"dynn_Kruif"
			"dynn_vanderLouw"
			"dynn_vanOsch"
			"dynn_Tieskens"
			"dynn_Wijnen"
			"dynn_Groen"
			"dynn_Matthijssen"
			"dynn_Koot"
			"dynn_vanderLaan"
			"dynn_Jong"
			"dynn_vanSprang"
			"dynn_Geerts"
			"dynn_Bauer"
			"dynn_Bekkering"
			"dynn_Lodder"
			"dynn_Hellsing"
			"dynn_vanHellsing"
			"dynn_Frysk"
			"dynn_Nederlansk"
			"dynn_Nederlan"
			"dynn_Nederland"
			"dynn_Nederlands"
			"dynn_Friesland"
			"dynn_Cillessen"
			"dynn_Krul"
			"dynn_Bizot"
			"dynn_Hateboer"
			"dynn_Veltman"
			"dynn_vanDijk"
			"dynn_Ake"
			"dynn_Vrij"
			"dynn_Wijndal"
			"dynn_Blind"
			"dynn_Dumfries"
			"dynn_Wijnaldum"
			"dynn_Koopmeiners"
			"dynn_Strootman"
			"dynn_vandeBeek"
			"dynn_Roon"
			"dynn_Bergwijn"
			"dynn_Depay"
			"dynn_Malen"
			"dynn_Promes"
			"dynn_Stengs"
			"dynn_Boer"
			"dynn_vanPersie"
			"dynn_Huntelaar"
			"dynn_Kluivert"
			"dynn_Bergkamp"
			"dynn_Robben"
			"dynn_Wilkes"
			"dynn_vanNistelrooij"
			"dynn_Lenstra"
			"dynn_Cruyff"
			"dynn_Sneijder"
			"dynn_vanGundy"
			"dynn_Belgysk"
			"dynn_Belgisch"
		}
		
		male_names = {
			Adriaen Albrecht Alwin Ambroos Antoon Arnold Arnulf Balderik Barend Barnaerd Bartolomeus
			Bavo Bertold Boudewijn Claes Claeuwaert Daevit Damaes Diederick Dirk Douwe Eduard Egmund Ekbert
			Emmo Engelbrecht Filips Floris Folbert Frans Frederik Gerard Gerolt Gerulf
			Gerrit Gijsbrecht Giselbert Godfried Godschalk Gozewijn Guij Gwijde Hendrik Herman Hubert
			Hugo Ijsbrand Ijsbrecht Jacco Jacob Jan Karel Koenraad
			Kristof Lambert Lodewijk Ludewijn Lutbert Luthard Maertijn Marquart Niclaes
			Olivier Otto Otwin Onno Pieter Reinaerd Reinoud Reginar Robrecht Robert Rodulf
			Roelof Roland Rutger Sebastiaen Sicco Simon Steven Steyn Theodolf Waelram Walter
			Wicher Willem Wolfard
		}
		female_names = {
			Ada Adela Adelheid Aechte Agaete Aleid Alijse Aliken Anna Annelies Badeloge Bava Beatrijs Benedicta
			Blanca Blanceflore Cecily Cille Clara Clementia Elisabeth Ellijnore Emma Ermingarde Fenne
			Filippa Frida Gheertrude Gerda Godila Haduwijn Helena Herlinda Hilligonda Ide Imagina Irene Isabelle Iudith
			Jacoba Jaccobijn Jasminne Johanna Jolanda Juliana Jutte Kathrijne Katrien Liedwin Lisebet Machtelt Margareta
			Maria Mathilde Oda Odelt Olinde Onna Pieternelle Reynilde Sanne Sigerda Sophie Swanhildis Thetburga Waltrud
			Wila Wendelmoet Wenna Willemine Yonefij Yvonne Zoete
		}
		
		dynasty_of_location_prefix = "dynnp_van"
		
		patronym_suffix_male = "dynnpat_suf_szoon"
		patronym_suffix_female = "dynnpat_suf_sdochter"
		always_use_patronym = yes	
		
		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 30
		mat_grf_name_chance = 10
		father_name_chance = 25
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 20
		mat_grm_name_chance = 40
		mother_name_chance = 5

		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = "mercenary_company_flemish_band" }
		}
	}
	

	german = {	
		color = { 75  130  135 }
		
		cadet_dynasty_names = {  ######saxon
			{ "dynnp_von" "dynn_Brandenburg" }
			{ "dynnp_von" "dynn_Holstein" }
			{ "dynnp_von" "dynn_Slesvig" }
			{ "dynnp_von" "dynn_Wettin" }
			{ "dynnp_von" "dynn_Versfleth" }
			{ "dynnp_von" "dynn_Winzenburg" }
			{ "dynnp_von" "dynn_Hagen" }
			{ "dynnp_von" "dynn_Wunstorf" }
			{ "dynnp_von" "dynn_Goltern" }
			{ "dynnp_von" "dynn_WO_lpe" }
			{ "dynnp_von" "dynn_Are" }
			{ "dynnp_von" "dynn_Steinfurt" }
			{ "dynnp_von" "dynn_Tecklenburg" }
			{ "dynnp_von" "dynn_Ravensberg" }
			{ "dynnp_von" "dynn_Weyhe" }
			{ "dynnp_von" "dynn_Hoya" }
			{ "dynnp_von" "dynn_Buxthoeven" }
			{ "dynnp_von" "dynn_Schwerin" }
			{ "dynnp_von" "dynn_Haseldorf" }
			{ "dynnp_von" "dynn_Friesack" }
			{ "dynnp_von" "dynn_Badewide" }
			{ "dynnp_von" "dynn_Wassel" }
			{ "dynnp_von" "dynn_Dassel" }
			{ "dynnp_von" "dynn_der_Lippe" }
			{ "dynnp_von" "dynn_Schauenburg" }
			{ "dynnp_von" "dynn_Segeberg" }
			{ "dynnp_von" "dynn_Utlede" }
			{ "dynnp_von" "dynn_Arnsberg" }
			{ "dynnp_von" "dynn_Liebnitz" }
			{ "dynnp_von" "dynn_Bardewik" }
			{ "dynnp_von" "dynn_Klingenberg" }
			{ "dynnp_von" "dynn_Parchim" }
			{ "dynnp_von" "dynn_Hanover" }
			{ "dynnp_von" "dynn_Pommern" }
			{ "dynnp_von" "dynn_RU_gen" }
			{ "dynnp_von" "dynn_Wittenberg" }
			{ "dynnp_von" "dynn_Stade" }
			{ "dynnp_von" "dynn_Sachsen" }
			{ "dynnp_von" "dynn_Stad" }
			{ "dynnp_von" "dynn_Ringelheim" }
			{ "dynnp_von" "dynn_MO_lln" }
			{ "dynnp_von" "dynn_Arneburg" }
			{ "dynnp_von" "dynn_Seeburg" }
			{ "dynnp_von" "dynn_Bocksberg" }
			{ "dynnp_von" "dynn_Rugen" }
			{ "dynnp_von" "dynn_Ratzeburg" }
			{ "dynnp_von" "dynn_Schlawe" }
			{ "dynnp_von" "dynn_Kiel" }
			{ "dynnp_von" "dynn_Rostock" }
			{ "dynnp_von" "dynn_Gustrow" }
			{ "dynnp_von" "dynn_Rendsburg" }
			{ "dynnp_von" "dynn_Neuhaus" }
			{ "dynnp_von" "dynn_FU_rstenberg" }
			{ "dynnp_von" "dynn_Braunschweig" }
			{ "dynnp_von" "dynn_Celle" }
			{ "dynnp_von" "dynn_Mecklemburg" }
			{ "dynnp_von" "dynn_LU_beck" }
			{ "dynnp_von" "dynn_Amsberg" }
			{ "dynnp_von" "dynn_Altmark" }
			{ "dynnp_von" "dynn_Anhalt" }
			{ "dynnp_von" "dynn_Plauen" }
			{ "dynnp_von" "dynn_Ascania" }
			{ "dynnp_von" "dynn_Stettin" }
			{ "dynnp_von" "dynn_Bismarck" }
			{ "dynnp_von" "dynn_Bodeck" }
			###########franconian
			{ "dynnp_von" "dynn_Franconia" }
			{ "dynnp_von" "dynn_ThU_ringen" }
			{ "dynnp_von" "dynn_Glogau" }
			{ "dynnp_von" "dynn_Weimar" }
			{ "dynnp_von" "dynn_Kleve" }
			{ "dynnp_von" "dynn_Wickerode" }
			{ "dynnp_von" "dynn_Arstein" }
			{ "dynnp_von" "dynn_Veldenz" }
			{ "dynnp_von" "dynn_Franken" }
			{ "dynnp_von" "dynn_Babenberg" }
			{ "dynnp_von" "dynn_Saarbrucken" }
			{ "dynnp_von" "dynn_Henneberg" }
			{ "dynnp_von" "dynn_Nassau" }
			{ "dynnp_von" "dynn_Heimbach" }
			{ "dynnp_von" "dynn_Vianden" }
			{ "dynnp_von" "dynn_NO_rvenich" }
			{ "dynnp_von" "dynn_JU_lich" }
			{ "dynnp_von" "dynn_Eppstein" }
			{ "dynnp_von" "dynn_Metz" }
			{ "dynnp_von" "dynn_Hornes" }
			{ "dynnp_von" "dynn_Schweinfurt" }
			{ "dynnp_von" "dynn_Boulogne" }
			{ "dynnp_von" "dynn_Arnstein" }
			{ "dynnp_von" "dynn_KO_ln" }
			{ "dynnp_von" "dynn_Wippra" }
			{ "dynnp_von" "dynn_Isenberg" }
			{ "dynnp_von" "dynn_der_Mark" }
			{ "dynnp_von" "dynn_Diest" }
			{ "dynnp_von" "dynn_Rietberg" }
			{ "dynnp_von" "dynn_RU_ssel" }
			{ "dynnp_von" "dynn_Waldeck" }
			{ "dynnp_von" "dynn_Bassenheim" }
			{ "dynnp_von" "dynn_Kerpen" }
			{ "dynnp_von" "dynn_Tunna" }
			{ "dynnp_von" "dynn_Salza" }
			{ "dynnp_von" "dynn_Malberg" }
			{ "dynnp_von" "dynn_Hohenlohe" }
			{ "dynnp_von" "dynn_WU_llersleben" }
			{ "dynnp_von" "dynn_Osterna" }
			{ "dynnp_von" "dynn_Heldrungen" }
			{ "dynnp_von" "dynn_Schwanden" }
			{ "dynnp_von" "dynn_Feuchtwangen" }
			{ "dynnp_von" "dynn_Trier" }
			{ "dynnp_von" "dynn_Orseln" }
			{ "dynnp_von" "dynn_Nauen" }
			{ "dynnp_von" "dynn_Lunen" }
			{ "dynnp_von" "dynn_Vechta" }
			{ "dynnp_von" "dynn_Pernstein" }
			{ "dynnp_von" "dynn_Dorpat" }
			{ "dynnp_von" "dynn_Vyshusen" }
			{ "dynnp_von" "dynn_Dolen" }
			{ "dynnp_von" "dynn_O_sel" }
			{ "dynnp_von" "dynn_Ziegenhain" }
			{ "dynnp_von" "dynn_Dinslaken" }
			{ "dynnp_von" "dynn_Pluyvoise" }
			{ "dynnp_von" "dynn_Leistenberg" }
			{ "dynnp_von" "dynn_Schwarzburg" }
			{ "dynnp_von" "dynn_GrU_nberg" }
			{ "dynnp_von" "dynn_Gudensberg" }
			{ "dynnp_von" "dynn_Saffenberg" }
			{ "dynnp_von" "dynn_Naumburg" }
			{ "dynnp_von" "dynn_Schrapelnau" }
			{ "dynnp_von" "dynn_Wangen" }
			{ "dynnp_von" "dynn_Leiningen" }
			{ "dynnp_von" "dynn_Salm" }
			{ "dynnp_von" "dynn_Sayn" }
			{ "dynnp_von" "dynn_Altenburg" }
			{ "dynnp_von" "dynn_Monheim" }
			{ "dynnp_von" "dynn_GO_ttingen" }
			{ "dynnp_von" "dynn_Mainz" }
			{ "dynnp_von" "dynn_Altena" }
			{ "dynnp_von" "dynn_Regenstein" }
			{ "dynnp_von" "dynn_Silesia-Glogau" }
			{ "dynnp_von" "dynn_Brabant" }
			{ "dynnp_von" "dynn_Puteledorg" }
			{ "dynnp_von" "dynn_Lusatia" }
			{ "dynnp_von" "dynn_Egisheim" }
			{ "dynnp_von" "dynn_Carenwall" }
			{ "dynnp_von" "dynn_Mansfeld" }
			{ "dynnp_von" "dynn_Magdeburg" }
			{ "dynnp_von" "dynn_Kyrburg" }
			{ "dynnp_von" "dynn_Stolzenberg" }
			{ "dynnp_von" "dynn_Geroldseck" }
			{ "dynnp_von" "dynn_Vinstingen" }
			{ "dynnp_von" "dynn_Schoenecken" }
			{ "dynnp_von" "dynn_Daun" }
			{ "dynnp_von" "dynn_Limpurg" }
			{ "dynnp_von" "dynn_Hohenfels" }
			{ "dynnp_von" "dynn_Hunolstein" }
			{ "dynnp_von" "dynn_Blankenheim" }
			{ "dynnp_von" "dynn_Falkenstein" }
			{ "dynnp_von" "dynn_Bikkenbach" }
			{ "dynnp_von" "dynn_Heinsberg" }
			{ "dynnp_von" "dynn_Muhlhausen" }
			{ "dynnp_von" "dynn_LO_venstein" }
			{ "dynnp_von" "dynn_Assel" }
			{ "dynnp_von" "dynn_Andernach" }
			{ "dynnp_von" "dynn_Pfalz" }
			{ "dynnp_von" "dynn_Lothringen" }
			{ "dynnp_von" "dynn_der_Marck" }
			{ "dynnp_von" "dynn_Hessen" }
			{ "dynnp_von" "dynn_Virneberg" }
			###########Swabia
			{ "dynnp_von" "dynn_Swabia" }
			{ "dynnp_von" "dynn_Berg-Schelklingen" }
			{ "dynnp_von" "dynn_Hohenstauf" }
			{ "dynnp_von" "dynn_Kirchberg" }
			{ "dynnp_von" "dynn_WU_rttemberg" }
			{ "dynnp_von" "dynn_TU_bingen" }
			{ "dynnp_von" "dynn_ZA_hringen" }
			{ "dynnp_von" "dynn_Komburg" }
			{ "dynnp_von" "dynn_Scharfenberg" }
			{ "dynnp_von" "dynn_Grenchen" }
			{ "dynnp_von" "dynn_Lichtenberg" }
			{ "dynnp_von" "dynn_Hachberg" }
			{ "dynnp_von" "dynn_Wartenberg" }
			{ "dynnp_von" "dynn_Wolfach" }
			{ "dynnp_von" "dynn_Signau" }
			{ "dynnp_zu" "dynn_Schwaben" }
			{ "dynnp_von" "dynn_Schwaben" }
			{ "dynnp_von" "dynn_Tschudi" }
			{ "dynnp_von" "dynn_Urslingen" }
			{ "dynnp_von" "dynn_Neuchatel" }
			{ "dynnp_von" "dynn_Schwyz" }
			{ "dynnp_von" "dynn_Ulm" }
			{ "dynnp_von" "dynn_Arbon" }
			{ "dynnp_von" "dynn_Bucheck" }
			{ "dynnp_von" "dynn_Genf" }
			{ "dynnp_von" "dynn_Eikenschild" }
			{ "dynnp_von" "dynn_Schmidtburg" }
			{ "dynnp_von" "dynn_Baumberg" }
			{ "dynnp_von" "dynn_Altenbaumberg" }
			{ "dynnp_von" "dynn_Veringen" }
			{ "dynnp_von" "dynn_Eselsberg" }
			{ "dynnp_von" "dynn_Landau" }
			{ "dynnp_von" "dynn_Glarus" }
			{ "dynnp_von" "dynn_Schwelz" }
			{ "dynnp_von" "dynn_Rosenberg" }
			{ "dynnp_von" "dynn_Baden" }
			{ "dynnp_von" "dynn_Nordgau" }
			{ "dynnp_von" "dynn_Sundgau" }
			{ "dynnp_von" "dynn_Aargau" }
			{ "dynnp_von" "dynn_Bern" }
			{ "dynnp_von" "dynn_Breisgau" }
			{ "dynnp_von" "dynn_Berlichingen" }
			{ "dynnp_von" "dynn_Ohningen" }
			{ "dynnp_von" "dynn_Venis" }
			{ "dynnp_von" "dynn_Kyburg" }
			{ "dynnp_von" "dynn_Eschenloch" }
			{ "dynnp_von" "dynn_Brunshorn" }
			#########Bavaria
			{ "dynnp_von" "dynn_Wittelsbach" }
			{ "dynnp_von" "dynn_O_sterreich" }
			{ "dynnp_von" "dynn_Plain" }
			{ "dynnp_von" "dynn_Wasserburg" }
			{ "dynnp_von" "dynn_Lengenfeld" }
			{ "dynnp_von" "dynn_Eberstein" }
			{ "dynnp_von" "dynn_Andechs" }
			{ "dynnp_von" "dynn_Sulzbach" }
			{ "dynnp_von" "dynn_Bogen" }
			{ "dynnp_von" "dynn_Meissen" }
			{ "dynnp_von" "dynn_Tirol" }
			{ "dynnp_von" "dynn_Abensberg" }
			{ "dynnp_von" "dynn_Leibrechtskirchen" }
			{ "dynnp_von" "dynn_Treven" }
			{ "dynnp_von" "dynn_Attems" }
			{ "dynnp_von" "dynn_SchweipU_nt" }
			{ "dynnp_von" "dynn_Ortenburg" }
			{ "dynnp_von" "dynn_Beetzen" }
			{ "dynnp_von" "dynn_Cham" }
			{ "dynnp_von" "dynn_KA_rnten" }
			{ "dynnp_von" "dynn_Otakar" }
			{ "dynnp_von" "dynn_Landsberg" }
			{ "dynnp_von" "dynn_Raabs" }
			{ "dynnp_von" "dynn_Margrave" }
			{ "dynnp_von" "dynn_Dachau" }
			{ "dynnp_von" "dynn_LechsgmU_nd" }
			{ "dynnp_von" "dynn_Meran" }
			{ "dynnp_von" "dynn_Hardegg" }
			{ "dynnp_von" "dynn_Bamberg" }
			{ "dynnp_von" "dynn_Frontenhausen" }
			{ "dynnp_von" "dynn_Eurasburg" }
			{ "dynnp_von" "dynn_Stein" }
			{ "dynnp_von" "dynn_Friedenthal" }
			{ "dynnp_von" "dynn_Waldenstein" }
			{ "dynnp_von" "dynn_Ansbach" }
			{ "dynnp_von" "dynn_NU_rnberg" }
			{ "dynnp_von" "dynn_Arnim" }
			{ "dynnp_von" "dynn_Oberbayern" }
			{ "dynnp_von" "dynn_Niederbayern" }
			{ "dynnp_von" "dynn_Bibra" }
			{ "dynnp_von" "dynn_Cilli" }
			{ "dynnp_von" "dynn_Liebschau" }
		}
		
		dynasty_names = {
			{ "dynn_Wettin" }
			{ "dynn_Witte" }
			{ "dynn_Steneke" }
			{ "dynn_Pleskow" }
			{ "dynn_Pahlen" }
			{ "dynn_Niklotid" }
			{ "dynn_Vorrade" }
			{ "dynn_Warendorp" }
			{ "dynn_LU_neburg" }
			{ "dynn_Wittenborg" }
			{ "dynn_Brunswick" }
			{ "dynn_Ydulfing" }
			{ "dynn_Wullenpund" }
			{ "dynn_Weimar" }
			{ "dynn_Babenberg" }
			{ "dynn_Roes" }
			{ "dynn_Bluome" }
			{ "dynn_Hainaut" }
			{ "dynn_Suerbeer" }
			{ "dynn_Pernstein" }
			{ "dynn_Grelle" }
			{ "dynn_Orlamunde" }
			{ "dynn_Kaunitz" }
			{ "dynn_Bach" }
			{ "dynn_Brauchitsch" }
			{ "dynn_RU_bsamen" }
			{ "dynn_Schauenburger" }
			{ "dynn_Oeningen" }
			{ "dynn_Bloch" }
			{ "dynn_Schmollinger" }	
			{ "dynn_Beck" }
			{ "dynn_Walter" }
			{ "dynn_Wittelsbach" }
			{ "dynn_Hildemar" }	
			{ "dynn_Runese" }
			{ "dynn_Gross" }
			{ "dynn_Gualch" }
			#########HOI4
			 "dynn_Renoir" 
			 "dynn_Thummel"
			 "dynn_Schwarzenberg"
			 "dynn_Schwarzenegger"
			 "dynn_Muller"
			 "dynn_Schmidt"
			 "dynn_Schneider"
			 "dynn_Fischer"
			 "dynn_Meyer"
			 "dynn_Weber"
			 "dynn_Schulz"
			 "dynn_Wagner"
			 "dynn_Hartmann"
			 "dynn_Rall" 
			 "dynn_Barkhorn"
			 "dynn_Becker"
			 "dynn_Hoffmann"
			 "dynn_Graf"
			 "dynn_Erhler"
			 "dynn_Hafner"
			 "dynn_Lipfert"
			 "dynn_Brendel"
			 "dynn_Stotz"
			 "dynn_Kirschner"
			 "dynn_Lang"
			 "dynn_Sturm"
			 "dynn_Beisswenger" 
			 "dynn_Duttmann"
			 "dynn_Wilbs"
			 "dynn_Berglen"
			 "dynn_Behrmann"
			 "dynn_Bruhl"
			 "dynn_Kruger"
			 "dynn_Buchholz"
			 "dynn_Dahmen"
			 "dynn_Ebert"
			 "dynn_Waltz"
			 "dynn_Berkel"
			 "dynn_Fassbender"
			 "dynn_Riemelt" 
			 "dynn_Kieling"
			 "dynn_Ferch"
			 "dynn_Haussman"
			 "dynn_Hasemann"
			 "dynn_Braun"
			 "dynn_Beckmann"
			 "dynn_Eberlein"
			 "dynn_Stein"
			 "dynn_Seitz"
			 "dynn_Retzsch"
			 "dynn_Adler"
			 "dynn_Liebich"
			 "dynn_Tannert" 
			 "dynn_Obermann"
			 "dynn_Wilke"
			 "dynn_Werner"
			 "dynn_Wuthmann"
			 "dynn_Gloger"
			 "dynn_Bioch"
			 "dynn_Edelsheim"
			 "dynn_Wietersheim"
			 "dynn_Stahel"
			 "dynn_Roden"
			 "dynn_Burg"
			 "dynn_vonGablenz"
			 "dynn_Abraham" 
			 "dynn_Glantz"
			 "dynn_Voltz"
			 "dynn_Rodenburg"
			 "dynn_Heim"
			 "dynn_Fremerey"
			 "dynn_Lugmair"
			 "dynn_Neudinger"
			 "dynn_Brenner"
			 "dynn_Deucher"
			 "dynn_Funk"
			 "dynn_Haab"
			 "dynn_Herzog"
			 "dynn_Knusel" 
			 "dynn_Munzinger"
			 "dynn_Naff"
			 "dynn_vonDonatz"
			 "dynn_vonSalisSoglio"
			 "dynn_vonSteiger"
			 "dynn_vonTavel"
			 "dynn_Richter"
			 "dynn_Pieck"
			 "dynn_Rener"
			 "dynn_Adenauer"
			 "dynn_Trieck"
			 "dynn_Wels"
			 "dynn_Thalmann" 
			 "dynn_Hitler"
			 "dynn_vonRundstedt"
			 "dynn_vonKluge"
			 "dynn_Paulus"
			 "dynn_Rommel"
			 "dynn_vonManstein"
			 "dynn_Guderian"
			 "dynn_List"
			 "dynn_vonKleist"
			 "dynn_vonBock"
			 "dynn_Model"
			 "dynn_vonWeichs"
			 "dynn_vonLeeb" 
			 "dynn_Reinhardt"
			 "dynn_Kruger"
			 "dynn_Student"
			 "dynn_vonWitzleben"
			 "dynn_Hoth"
			 "dynn_Blaskowitz"
			 "dynn_Hausser"
			 "dynn_vonKuchler"
			 "dynn_Schulz"
			 "dynn_Jodl"
			 "dynn_Dietrich"
			 "dynn_vonManteuffel"
			 "dynn_Kesselring" 
			 "dynn_Heinrici"
			 "dynn_Hell"
			 "dynn_Steiner"
			 "dynn_Schorner"
			 "dynn_VonZangen"
			 "dynn_Brandenberger"
			 "dynn_vonVietinghoff"
			 "dynn_Haase"
			 "dynn_vonSalmuth"
			 "dynn_Lindemann"
			 "dynn_Wohler"
			 "dynn_Donitz"
			 "dynn_Raeder" 
			 "dynn_Saalwachter"
			 "dynn_Boehm"
			 "dynn_Marschall"
			 "dynn_Lutjens"
			 "dynn_Ciliax"
			 "dynn_Ritter"
			 "dynn_Russell"
			 "dynn_Eppler"
			 "dynn_Kramer"
			 "dynn_Gortz"
			 "dynn_Vogel"
			 "dynn_Armstroff"
			 "dynn_Pastors" 
			 "dynn_Schill"
			 "dynn_Merkel"
			 "dynn_Gerhardt"
			 "dynn_Schiffer"
			 "dynn_Schroder"
			 "dynn_Gysi"
			 "dynn_Kobele"
			 "dynn_Wieker"
			 "dynn_Schneiderhan"
			 "dynn_vonKirchbach"
			 "dynn_Kasdorf"
			 "dynn_Vollmer"
			 "dynn_Schelleis" 
			 "dynn_Robmanith"
			 "dynn_Antoni"
			 "dynn_Wundrak"
			 "dynn_Bohrer"
			 "dynn_Schutz"
			 "dynn_Zorn"
			 "dynn_Rieks"
			 "dynn_Warnecke"
			 "dynn_Blotz"
			 "dynn_Naskrent"
			 "dynn_Mullner"
			 "dynn_Reinhardt"
			 "dynn_Lather" 
			 "dynn_Spiering"
			 "dynn_Schuwirth"
			 "dynn_Stockmann"
			 "dynn_Domrose"
			 "dynn_Freers"
			 "dynn_Ramms"
			 "dynn_Langheld"
			 "dynn_Leinhos"
			 "dynn_Wiermann"
			 "dynn_Pfrengle"
			 "dynn_Thomas"
			 "dynn_Huhn"
			 "dynn_Gawellek" 
			 "dynn_Jahnel"
			 "dynn_Munzlinger"
			 "dynn_Schuett"
			 "dynn_Weigt"
			 "dynn_Backen"
			 "dynn_Marlow"
			 "dynn_Setzer"
			 "dynn_Poschwatta"
			 "dynn_Schnittker"
			 "dynn_Sollfrank"
			 "dynn_Faust"
			 "dynn_Laubenthal"
			 "dynn_vonButler" 
			 "dynn_Hubner"
			 "dynn_Leidenberger"
			 "dynn_Hagemann"
			 "dynn_Spindler"
			 "dynn_Hofmann"
			 "dynn_Baehr"
			 "dynn_Jacobson"
			 "dynn_Pfeffer"
			 "dynn_Buhler"
			 "dynn_See"
			 "dynn_Kneip"
			 "dynn_Albl"
			 "dynn_Kohl" 
			 "dynn_Rohrschneider"
			 "dynn_Grun"
			 "dynn_Nielson"
			 "dynn_Feist"
			 "dynn_Meissel"
			 "dynn_Riechert"
			 "dynn_Schimpf"
			 "dynn_Krause"
			 "dynn_Ruhle"
			 "dynn_Brinkmann"
			 "dynn_Stawitzki"
			 "dynn_Jugel"
			 "dynn_Kaack" 
			 "dynn_Meinhard"
			 "dynn_Martens"
			 "dynn_Deertz"
			 "dynn_Nemeyer"
			 "dynn_Schonbach"
			 "dynn_Endres"
			 "dynn_Steinmeier"
			 "dynn_Lucke"
			 "dynn_Lindner"
			 "dynn_Steinbruck"
			 "dynn_Renner"
			 "dynn_Schuschnigg"
			 "dynn_Klahr" 
			 "dynn_Jansa"
			 "dynn_Bohme"
			 "dynn_Barger"
			 "dynn_Eglseer"
			 "dynn_Rendulic"
			 "dynn_Ringel"
			 "dynn_Kienbauer"
			 "dynn_Zehner"
			 "dynn_vonTrapp"
			 "dynn_Schilhawsky"
			 "dynn_vonAuenrode"
			 "dynn_Klima"
			 "dynn_Schussel" 
			 "dynn_Riess"
			 "dynn_Kock"
			 "dynn_Grusch"
			 "dynn_Baier"
			 "dynn_Commenda"
			 "dynn_Hofer"
			 "dynn_Worgotter"
			 "dynn_Reissner"
			 "dynn_Heidecker"
			 "dynn_Wohlkonig"
			 "dynn_Winkelmayer"
			 "dynn_Christiner"
